ar	هوينى	leisureliness
ang	biet	batan
la	uliginosam	lginsus
got	𐍈𐌴𐌹𐌻𐌰𐍈𐌰𐌹𐍂𐌱	eilaairbs
grc	ανεγκέφαλος	anencephalic
ang	gehergendlicra	eherendl
got	𐌰𐌽𐌰𐌸𐌹𐍅𐌰𐌽	enslave
la	intermovistis	intermove
got	𐌸𐌰𐌷𐌰𐌹𐌽𐍃	silence
la	absolveramus	absolv
la	incorporassetis	incorpor
la	auspiceris	auspicor
ang	ð	or
grc	δουλευόντων	doulen
grc	αναθαρρώ	feel encouraged
la	baicalensem	baicalnsis
la	imminentibus	imminns
la	perungeretur	perung
la	prorumperes	prrump
grc	αντιστηρίζω	prop up
la	conpeteres	conpet
la	declararemini	dclr
grc	αναλφάβητη	analfvitos
la	ingeminetis	ingemin
la	interematur	interem
grc	Ρωμιέ	romis
la	construentur	cnstru
la	circumicietur	circumici
ar	انقلع	be plucked out
la	tramittentis	trmittns
ang	bæddryda	alternative form of beddrida
la	exsufla	exsufl
fa	بیایند	madan
grc	λαμβάνοντος	lmbnn
la	auctabere	auct
la	pretiavissemus	preti
cop	ⲉⲓⲣⲉ	make
ang	ealuscop	"ale-poet
la	sequantur	sequor
la	raptavimus	rapt
la	effrenata	effrntus
la	retexuntor	retex
grc	λειτουργικά	leitourgiks
la	versificarem	versific
ar	مهابة	verbal noun of هَابَ (hāba) (form I)
la	mandaratis	mand
la	exseruisset	exser
ang	medwisra	medws
ang	teleþ	tellan
la	commurmuraturarum	commurmurtrus
fa	بخورند	xordan
cop	ⲗⲁⲟⲥ	people
la	disiciaris	disici
la	affigebas	affg
ar	أجمل	sum
ang	morgentorhtra	morgentorht
grc	γρυπέων	grps
la	delibantor	dlb
grc	ηχοχρωμάτων	ichchroma
ar	صفعة	slap
la	offulgendum	offulge
la	dissecueratis	dissec
la	coarctarat	coarct
la	obolebat	obole
grc	θείο χάρισμα	charisma (extraordinary power granted by the Hol
la	adusseritis	adr
la	degustetur	dgust
la	submurmuremini	submurmur
la	transumpseris	trnsm
grc	δικαιοτάταις	dkaittos
grc	βαινόντων	bann
grc	κεντεῖν	kent
ar	خابية	jug
la	jactitemur	jactit
san	आवेश	joining one's self
la	coorimur	coorior
la	eieratum	ier
la	procrastinabitur	prcrstin
la	reclamitavistis	reclmit
grc	αντηρίδες	antirda
la	maleficiate	maleficitus
la	dubitabiles	dubitbilis
la	obolenti	obolns
la	runcavissem	runc
la	aspiramen	blowing or breathing
la	fluctuaturarum	flctutrus
la	pensitemur	pnsit
grc	αρμυρικιού	armyrki
la	farsissetis	farci
la	subrepseratis	subrp
la	suggillavero	suggill
ang	handgeweorce	handeweorc
la	supersum	remain
la	aggressure	aggressrus
got	þrije	romanization of 𐌸𐍂𐌹𐌾𐌴
ar	وطيئة	wa
la	adaperiris	adaperi
la	ustularere	ustul
la	penduliflorus	having hanging flowers
sga	n-indrisse	eclipsed form of indrisse
grc	αθέμιτε	athmitos
la	erogaris	rog
la	moderationum	moderti
la	piraticas	prticus
la	galilaee	gallaeus
ang	astiredest	stirian
la	alienandas	alinandus
ar	دارجة	drij
la	centaurum	centaurus
got	afarlaistjandein	romanization of 𐌰𐍆𐌰𐍂𐌻𐌰𐌹𐍃𐍄𐌾𐌰𐌽𐌳𐌴𐌹𐌽
la	progignite	prgign
non	barar	handbarrow
la	jordanenses	jordannsis
ar	إصغاء	verbal noun of أَصْغَى (ʔaṣḡā) (form IV)
la	postibant	poste
ar	اعترافات	itirf
la	actitabare	ctit
la	taxillos	txillus
la	intempestivas	intempestvus
ang	-wyrde	speech
la	disperdideratis	disperd
grc	αποκαρδίωσης	apokardosi
la	juncetorum	junctum
la	complacebimus	complace
san	मज्जन्	marrow (of the bones)
la	aclydibus	clys
la	deliniaris	dlni
la	reconciliasse	reconcili
la	trunculatos	truncultus
la	circumgrediantur	circumgredior
la	auguravissemus	augur
la	spurcantis	spurcns
ang	understent	understandan
sga	guth	voice
grc	ανάποδες	anpodos
fa	سرشار	brimful
got	ufswogjan	romanization of 𐌿𐍆𐍃𐍅𐍉𐌲𐌾𐌰𐌽
la	incuborum	incubus
la	contabulasset	contabul
la	substruendarum	substruendus
grc	γιδοβοσκών	gidovosks
la	devocavisse	dvoc
ang	stæfleahtra	stfleahter
la	commurmuraremini	commurmuror
la	sterile	sterilis
la	discumbamur	discumb
grc	απλολ.	abbreviation of απλολογία (aplología): haplology
la	oneratur	oner
sga	intét	accompany
la	subtegminum	subtegmen
grc	λείπεσθε	lep
ang	linda	lind
ang	wiþerhæfden	wierhabban
la	perforareris	perfor
grc	ασεβημάτων	asvima
grc	νήμα	yarn
la	profecit	prfici
la	ablegaverant	ablg
la	adhamaremus	adhm
la	protelandorum	prtlandus
ang	mæþeras	mere
la	dulciorum	dulcior
la	praebuit	praebe
grc	σάπιου	spios
en	temporal flow	temporal_flow
la	transfodiebar	trnsfodi
grc	κινηθέντες	knthes
ar	يحبور	young of a bustard (وَلَد الْحُبَارَى (walad al-
grc	ἀθλιωτέρω	thlteros
la	rubicundiorem	rubicundior
grc	διπλανή	diplans
he	חנוכיה	alternative spelling of חנוכייה \ חֲנֻכִּיָּה (k
la	subicitor	subici
la	monococcorum	monococcum
egy	ḫ3j	Alternative transliteration of ḫꜣj.
ang	sluncen	slincan
la	composuimus	compon
la	byssorum	byssus
ang	forswældon	forswlan
la	pernoramus	pernsc
la	gentem	gns
grc	δυναμική	dynamics
la	exsorbemur	exsorbe
la	ammoneant	ammone
la	advivebant	advv
akk	anta	Eblaite form of atta
ang	ablinnende	blinnan
fa	مصرفی	consumer
la	punicarum	pnicus
la	pinsandorum	pnsandus
la	emereris	em
la	affricaturarum	affrictrus
sga	indi	f
la	rubiginaretis	rbgin
la	tetendisse	tend
grc	ορίστηκα	orzo
grc	μεθυσμένος	drunk
grc	βραχίστη	brkhistos
grc	κορνάριζα	kornro
la	algenti	algns
la	iocantia	iocns
la	promittamur	prmitt
grc	διώκοντες	dikn
ang	randbeag	boss (of a shield)
la	relecte	relctus
la	obtriverant	obter
la	detondendorum	dtondendus
grc	καυστική σόδα	caustic soda (sodium hydroxide)
ar	سلوان	verbal noun of سَلَا (salā) (form I)
he	הכיר	meet
la	prodendas	prdendus
la	adnectendos	adnectendus
grc	περιποιήσεως	peripoisi
ang	reccendes	reend
la	exasperabimur	exasper
ang	awyriged	wyran
la	cassabundus	alternative form of quassābundus
la	coartaras	coart
cu	бꙑти	be
la	decolorabit	dcolr
la	cohortatas	cohorttus
la	aurificinam	aurificna
cop	ϩⲁϭⲉ	snare
got	hauhhairtai	romanization of 𐌷𐌰𐌿𐌷𐌷𐌰𐌹𐍂𐍄𐌰𐌹
fa	معادل	equivalent
ar	لفتة	gesture
ang	sceabbas	seabb
grc	φραγκίου	frgkio
la	pineas	pneus
he	ח־ז־ק	Related to strength
la	saloribus	salor
la	praeiudicemini	praeidic
ang	underfehst	underfn
la	allegaverat	allg
la	adaptentur	adapt
grc	αγρότες	agrtis
la	eschatologico	eschatologicus
grc	δακτυλική	daktyliks
la	inpudicus	alternative form of impudīcus
la	exsibilande	exsbilandus
la	sollicitaremus	sollicit
la	abrumpat	abrump
ar	انسحاب	verbal noun of اِنْسَحَبَ (insaḥaba) (form VII)
grc	μοναστήρι	abbey
la	pratensibus	prtnsis
ang	fordraf	fordrfan
la	vociferatarum	vcifertus
la	nebar	ne
egy	ꜣms-jb	be(come) happy
ang	smiðod	smiian
la	laqueaturis	laquetrus
he	אתוס	ethos
grc	ανδρείκελο	puppet
la	intibos	intibus
grc	κενά	ken
la	colendorum	colendus
la	bestiolam	bstiola
ar	عنبر	ambergris
la	emungis	mung
egy	wꜣr	tie up
la	adjugavissent	adjug
la	adsimulassemus	adsimul
grc	δρυσσίν	nu
la	transabierat	trnsabe
la	relabendo	relbor
la	erudivissem	rudi
got	skalkino	romanization of 𐍃𐌺𐌰𐌻𐌺𐌹𐌽𐍉
grc	αλφάδι γωνία	angle level
he	דקלים	dkel
grc	ενωτικούς	enotiks
la	disiectantes	disiectns
la	pernoctarimus	pernoct
la	consaucient	cnsauci
grc	ανεφοδίασα	anefodizo
ang	hellefyre	hellefr
la	subventor	subvent
la	dubitandarum	dubitandus
grc	χαλκήρεας	khalkrs
grc	χασίς	hashish
la	jejunavi	jejn
la	fulgurandus	which is to be glittered
la	ecferantis	ecferns
la	meridiareris	merdi
la	lambuntor	lamb
ang	swanc	swincan
got	uskusanai	romanization of 𐌿𐍃𐌺𐌿𐍃𐌰𐌽𐌰𐌹
san	सरित्	river
la	proterrento	prterre
en	cnc scale	cncscale
grc	εκταφή	exhumation
la	admittendos	admittendus
got	𐌽𐌹𐌿𐌺𐌻𐌰𐌷𐍃	childish
la	adprehensam	adprehnsus
la	obdulcabitur	obdulc
la	coactabant	coct
la	discindimus	discind
la	inplevimus	inple
la	commiscebimini	commisce
ang	gehorsian	provide (someone) with a horse
la	enuntiarem	nnti
la	vulneraritis	vulner
la	sabbatizabamur	sabbatiz
grc	ανταδικώ	retaliate
la	alucinatorum	lcintus
la	addendus	which is to be added
got	frawaurkjan	romanization of 𐍆𐍂𐌰𐍅𐌰𐌿𐍂𐌺𐌾𐌰𐌽
la	adjiciendarum	adjiciendus
san	पत्त्र	leaves
la	aspiravissent	aspr
la	fraudaturos	fraudtrus
la	abigebamus	abig
ang	tusian	tease
he	הסתיר	hide
grc	ασκητείες	askitea
grc	μεσημεριανά	mesimerians
la	oblectavissetis	oblect
la	contemptam	contemptus
la	Ratembergense	rtembergnsis
la	fustigemus	fstg
ar	أطعم	feed
egy	mj qd	whole
la	excuderetur	excd
grc	αντιστασιακός	belonging to or relating to the resistance
got	þiudangardja	romanization of 𐌸𐌹𐌿𐌳𐌰𐌽𐌲𐌰𐍂𐌳𐌾𐌰
la	languerem	langue
got	𐌸𐌹𐌿𐌳𐌰𐌽	iudans
grc	ληώ	ls
la	circulentur	circul
la	inmutantis	inmtns
la	habemur	habe
grc	αγγλισμός	anglicism
non	urpu	verpa
la	deiferarum	deifer
ar	رجيم	stoned
la	circumcultu	circumcol
got	𐌲𐍂𐌹𐍀𐌿𐌸	greipan
ang	behet	behtan
cop	ⲁⲛⲧⲱⲟⲩ	mountainous country
grc	μωρούς	mrs
la	proloquantur	prloquor
la	latitudinum	ltitd
non	spjǫll	spjall
la	retromolari	retromolris
ang	hearh	alternative form of hearg
grc	αναβαθμολογώ	re-mark
ang	wangbearde	wangbeard
grc	ασημοκάντηλα	asimokntilo
la	subluxissem	sublce
la	conligante	conligns
la	clodicamus	cldic
en	threat scale	threatscale
grc	ἀκάματα	kmtos
la	pecuniosissime	pecnisissimus
la	labyrintheam	labyrintheus
la	annullaveris	annll
la	obtruserim	obtrd
la	insumatur	nsm
arc	שלף	peel
egy	npnpt	smooth selvage or hem of a linen sheet
la	mesophilico	mesophilicus
la	circumcumulabare	circumcumul
la	palpitatu	palpit
la	immanem	immnis
la	distrahitote	distrah
ar	شاة	sheep
la	circumsistitor	circumsist
la	conpunxit	conpung
la	adflandos	adflandus
san	खिच्चा	khichdi
ang	geseltes	eseltan
la	articulante	articulns
grc	σπιτώματος	sptoma
la	fluctuabimus	flctu
en	tension flow	tension_flow
la	debilitarere	dbilit
la	convexisti	conveh
he	בטח	for sure
grc	αλώων	los
he	אני לא מדבר אנגלית	I don't speak English (said by a male speaker)
la	suffundebamus	suffund
grc	δοκιμαστικοί σωλήνες	solnas
la	lacessebamini	lacess
la	importat	import
got	𐍂𐌹𐌵𐌹𐍃	darkness
la	recubavisse	recub
ang	tosendan	send in different directions
la	lassulis	lassulus
la	aggregatam	aggregtus
got	𐍅𐌹𐌻𐌾𐌹𐌽𐍃	wilja
la	pervince	pervinc
la	prospectabimur	prspect
la	tubicinatarum	tubicintus
la	constiparemur	cnstp
cu	оубити	kill
la	appropietis	appropi
la	circumcursare	circumcurs
grc	προδοτικοί	prodotiks
la	addecimabimini	addecim
la	subfodiebatis	subfodi
grc	κόκκινο πανί	red rag (something that will enrage another part
la	accipientes	accipins
la	maritaretur	mart
grc	αεροδρόμιον	form of αεροδρόμιο (aerodrómio)
grc	γαλακτομπούρεκο	dessert of phyllo dough and custard
la	suffulgendi	suffulge
ang	smiecst	smocan
la	despeculares	dspecul
la	uniture	ntrus
la	excresco	grow out
ar	عقر	hamstring
la	animaretur	anim
grc	-ίτσα	added to a (usually feminine) noun to create dim
sga	clé	left
la	relevamina	relevmen
cu	вражьда	hatred
la	jugulabimini	jugul
grc	νιτρπβενζολίων	nitrovenzlio
grc	ἑτοιμοτάτην	hetoimttos
la	oberraro	oberr
grc	διαφημιστικός	advertising (attributive)
la	concatenamur	concatn
la	semiustulamur	smiustul
la	occisorum	occsus
la	luces	lx
la	suetur	su
ang	merien	alternative form of morgen
en	knock knock	Alternative form of knock-knock
la	ablacuante	ablacuns
grc	τερπόμενοι	terpmenos
la	dryopteridum	dryopteris
grc	ανθόσπαρτος	flower-strewn
la	vixissemus	vv
la	praetoriolo	praetriolum
grc	νούφαρο	lotus
ar	سكي	nail (small stake driven into a surface)
grc	λεπτού	lept
la	inobservabilis	unobservable
ang	underþeoddest	underodan
la	frequentamini	frequent
la	pulsabatis	puls
la	incutiendarum	incutiendus
ang	hludne	hld
ang	gehaldan	alternative form of ġehealdan
la	decumarant	decum
la	eluctabatur	lctor
he	ידה	throw
grc	ηγουμένισσα	abbess
la	irroraveras	irrr
grc	αγάλι	slowly
la	adstipulatu	adstipulor
la	praecuravisses	praecr
la	conputabis	conput
la	affinitatem	affnits
la	vehamur	veh
grc	ικανών	ikans
grc	αλατοπιπέρωσα	alatopiperno
san	अनामय	healthy (free from disease)
grc	κάρδαμον	mustard
grc	ἀγαθά	gths
la	demetietur	dmtior
ar	حقاق	verbal noun of حَاقَّ (ḥāqqa) (form III)
la	dehaurientibus	dehaurins
grc	χεομένῃ	khemenos
ang	wiernen	wiernan
la	praetotondisset	praetonde
san	खरोष्टी	alternative form of खरोष्ठी (kharoṣṭhī)
la	subjuncturorum	subjnctrus
got	modis	romanization of 𐌼𐍉𐌳𐌹𐍃
la	viridantibus	viridns
la	praedisposuerimus	praedispn
la	rufesceretis	rfsc
cop	ⲕⲓⲃⲉ	breast
ang	hrædlic	quick
got	twisstandan	romanization of 𐍄𐍅𐌹𐍃𐍃𐍄𐌰𐌽𐌳𐌰𐌽
la	lactaneas	lactneus
grc	παυσομένοις	pausmenos
la	venundante	vnundns
la	innutrivi	inntri
san	गञ्जा	tavern
grc	τυροπιτούλας	tyropitola
ang	sigoras	sigor
en	carrying coupling	carrying_coupling
ar	ليت شعري	I wish I knew
la	inpugnasses	inpugn
grc	γενηθῶμεν	ggnomai
la	praeloquentis	praeloquns
cu	листъ	leaf
ang	gefolgian	follow
la	allubentiis	allubentia
la	hamatarum	hmtus
la	adprecamur	adprecor
la	venumdor	vnumd
la	circumflecteres	circumflect
la	incidit	incid
fa	نظرباز	ogler
la	pertinerent	pertine
la	angustemus	angust
san	ऐषत्	aorist of इष् (iṣ
la	confiscabatur	cnfisc
la	mesophilicorum	mesophilicus
la	festinavere	festn
got	𐌻𐌹𐌿𐍄𐌴𐌹	deceit
san	तिरस्	through
ang	leoþsange	losang
la	sequestrastis	sequestr
la	firmioris	firmior
got	afsatjan	romanization of 𐌰𐍆𐍃𐌰𐍄𐌾𐌰𐌽
syc	ܒܘܢܐ	barley soaked in water
he	הליכה	Walking
sga	artroidfe	alternative spelling of ar·troídfe
he	קיפוד	hedgehog
non	krysja	be unproductive
la	ministrareris	ministr
la	adiunguntor	adiung
la	dilargiuntor	dlargior
cu	побѣдьливъ	victorious
la	cevissent	cve
la	purpurantium	purpurns
la	consternato	cnstern
en	outcomes phase	outcomes_phase
ang	mid Godes giefe	by the grace of God
ang	onstellen	onstellan
akk	𒀴	Sumerogram of wardum (“male slave”)
la	depromatis	dprm
la	amoyenses	amoynsis
akk	šagabigalzu	medicinal plant
grc	ρύπους	rpos
grc	ακτοπλοϊκά	aktoploks
la	pugnabant	pugn
la	renovarer	renov
la	tenasserimensium	tenasserimnsis
ang	herga fruman	Lord of Hosts (title for God)
la	celerius	comparative degree of celeriter
san	द्व	two
akk	šâti	Contracted form of šuāti
grc	ανέδειξε	anadechno
ar	دوليا	internationally
la	clamitavisses	clmit
la	depugnamur	dpugn
he	מוסיקה	musik
la	normabit	nrm
grc	αυτισμούς	aftisms
la	adproximavissemus	adproxim
grc	ανεμοφραχτών	anemofrchtis
la	culpanda	culpandus
fa	قلیون	Spoken form of قلیان (qelyân).
la	recitantia	recitns
la	summonentia	summonns
la	iucundavissemus	icund
grc	βλᾶκας	blx
la	abominaberis	abminor
la	concreverat	concern
he	מזוכיזם	masochism
ang	forþcom	forcuman
ang	ofersprecen	ofersprecan
he	אחיין	nephew
la	excalceer	excalce
la	porriceremini	porrici
grc	αρώτητος	unasked
la	exaestuandam	exaestuandus
ang	sweorbeah	alternative form of swēorbēag
grc	αλέγρες	algros
grc	βοηθού	voths
la	cicadis	cicda
non	fótrinn	ftr
la	captiavistis	capti
grc	ὀνομαστικόν	vocabulary
la	discruciareris	discruci
la	productorum	prductus
ang	dunscrafum	dnsrf
la	suendarum	suendus
la	examinabunt	exmin
la	expoliendas	expoliendus
he	הוציא	take or bring out or forth
la	mendis	menda
la	redigetis	redig
la	admutilasse	admutil
la	dulcabitis	dulc
san	हिर	strip
ang	alderdom	alternative form of ealdordōm
grc	ταλαιπωρία	hardship
la	longitudinibus	longitd
la	praejaectu	praejaci
he	יצא לאור	be published
la	pervolventium	pervolvns
la	inflexuosorum	nflexusus
la	aruspicales	aruspiclis
grc	βελτίωσες	veltino
la	flagraturas	flagrtrus
la	disgregationis	disgregti
la	praetermiseritis	praetermitt
la	totius	ttus
la	ammoniturus	alternative form of admoniturus
non	þafðan	afr
la	subdebar	subd
ang	hrisedon	hrissan
la	hospitet	hospit
la	disiungor	disiung
la	circuirent	circue
la	muccicare	snivel
grc	ἴκμενον	kmenos
la	torpescebat	torpsc
grc	εἰσακούομαι	eisko
la	adhospitavi	adhospit
la	cicatricum	cictrx
la	propensioribus	prpnsior
la	inprobaveris	inprob
la	augmentarere	augment
la	exhibende	exhibendus
la	percipiare	percipi
la	famulabitur	famulor
en	corpus coherence	corpus_coherence
ang	hebenum	heben
grc	συσσωρεύτηκα	syssorvo
cu	сѫкъ	branch
la	irrigationis	irrigti
la	profugies	prfugi
la	conturbaturorum	conturbtrus
cu	въскорѣ	soon
la	ariolature	arioltrus
ang	oferlegd	oferlean
la	suffurantem	suffrns
grc	βαλσαμώστε	valsamno
la	efformaturarum	effrmtrus
la	transrhenanus	transrhenane: from the eastern side of the Rhine
la	Alexandreus	alexandria
cop	ⲁⲓⲃⲉ	mark
grc	φλώρου	flros
ang	weatacne	watcen
ar	أولئك	that
la	distenturos	distentrus
la	adportatu	adport
la	machinere	mchinor
la	dimanantes	dmnns
la	sericum	Chinese goods
la	conpungamus	conpung
ar	إفراز	verbal noun of أَفْرَزَ (ʔafraza) (form IV)
cop	ⲙⲁⲣⲧⲩⲣⲟⲥ	martyr
la	focarias	focria
la	perlapse	perlpsus
grc	κλαριού	klar
non	fíllinn	fll
la	orthogonalibus	orthognlis
la	suspenderer	suspend
la	indulcemur	indulc
ang	duruwearde	duruweard
la	adtitulabamini	adtitul
la	debilitavissetis	dbilit
grc	ταμειακούς	tameiaks
la	fulgebo	fulge
grc	συμπάσης	smps
la	petitori	pettor
grc	σφυριού	sfyr
la	anxiabat	anxi
grc	αρχαίο	archaos
grc	ασφαλίσεως	asflisi
la	olfactoriarum	olfactrius
la	infusorum	nfsus
grc	αμνησία	amnesia
la	tetritudinis	ttritd
la	despoliantor	dspoli
la	insevisses	nser
la	nesciebar	nesci
cop	ⲙⲛⲁⲓ	here
grc	Αἰγινητῶν	aignts
la	defensiore	dfnsior
la	corrogabat	corrog
ar	ختام	verbal noun of خَتَمَ (ḵatama) (form I)
ang	behogadnes	custom
grc	ἰκέλους	kelos
la	brevicaudorum	brevicaudus
sga	-án	diminutive suffix
grc	επιλόγου	eplogos
la	suffunderemus	suffund
ang	geondwlitan	look or see through
he	דבורנית	ophrys
la	exculcaverimus	exculc
fa	پذیرائی	living room
la	acidovorantia	acidovorns
la	coniugabis	coniug
grc	αποδεκάτισα	apodekatzo
grc	υπογλυχαιμία	alternative form of υπογλυκαιμία (ypoglykaimía)
la	interjunctos	interjnctus
san	सिंहपर्णी	Justicia adhatoda
got	𐌿𐍃𐌷𐌹𐌽𐌸𐌰𐌽	take captive
grc	ἀκμαζόντων	kmzn
la	fortunatu	fortn
grc	λαμπαδοδρομία	acropolis
la	defensaveritis	dfns
he	מתפשטות	hitpashet
la	praedisposuit	praedispn
fa	دهلیز	vestibule
la	solaribus	slris
la	porticuum	porticus
la	intendamus	intend
la	vostros	voster
la	diffundatur	diffund
ar	تعذر	excuse oneself
la	iocature	ioctrus
ang	geondfarenne	eondfaran
la	comminguntur	comming
la	superextenturos	superextentrus
ang	mishyrende	mishran
grc	εργένηδων	ergnis
la	continuisset	contine
la	conligasset	conlig
la	currulium	currlis
grc	ἀναγκάζητον	anankz
la	manasset	mn
la	hiscendam	hscendus
got	𐍅𐌴𐌹𐍄𐍅𐍉𐌳𐌹𐌸𐌰	testimony
ang	forbygst	forbgan
ar	مكره	forced
egy	nb-sḫm	epithet for various gods
la	victimabatis	victim
la	pertentaberis	pertent
la	oblidentium	obldns
la	grandine	grand
la	divexari	dvex
non	mjǫðr	honey
la	praeserviunt	praeservi
la	agrum	ager
la	exturbassent	exturb
la	infuscabamur	nfusc
la	appronassetis	apprn
la	subvenitis	subveni
la	cohercenti	cohercns
la	profunditatis	profundits
ang	oferhealdenne	oferhealdan
la	superlaudabilium	superlaudbilis
fa	هر چیز	everything (all the things)
la	exercitaverim	exercit
la	sordescerem	sordsc
en	property flux	property_flux
la	simulabaris	simul
la	sumministratus	given
la	adsumptivo	adsmptvus
la	adulandorum	adlandus
la	admoneas	admone
he	מס קנייה	sales tax
ang	Friscyninges	frscyning
he	מים	air
egy	mrḥ	fall to ruin
la	juraveratis	jr
la	reclamas	reclm
fa	قرار گرفتن	be put
la	mensurarant	mnsr
ang	forgyfan	alternative form of forġiefan
la	sesquipede	sesquips
got	𐍃𐌺𐌿𐌻𐌳𐌴𐌳𐌿𐌼	skulan
la	legeratis	leg
la	creticam	crticus
ar	رأل	young of an ostrich
en	openalex	openalex_aspect
got	uskunþ	romanization of 𐌿𐍃𐌺𐌿𐌽𐌸
la	-ivas	-vus
la	ingurgitabas	ingurgit
he	פינה קולדה	piña colada
grc	ακρίτης	frontiersman
la	conscie	cnscius
grc	επιτραπέζιου	epitrapzios
