name	computed	error_pct	formula	status
Zipf_exponent_English	1.0	0.0	FSOT: phi**2 - phi  (exact golden-ratio identity)	hand
Type_token_ratio_1M	0.0432139182637723	2.8902815804101154	FSOT: exp(-pi)	hand
Entropy_bits_per_char_EN	4.05755824776701	-0.30569415805866884	FSOT: pi + G_catalan	hand
Mean_word_length_chars_EN	4.69995497391666	-0.0009580017732482906	FSOT: (1/e)*(phi^3)+pi	search-loose
Mean_syllables_per_word_EN	1.4100539498877	0.0038262331699859954	FSOT: (1/e)*(e/pi)+(1/G)	search-loose
Phoneme_inventory_size_EN	38.9989678131335	-0.002646632990942448	FSOT: ((e^phi)-(1/G))*(pi^2)	search-loose
Consonant_vowel_ratio_EN	1.69002777642572	0.0016435754866365388	FSOT: ((phi^2)-(pi/e))*(pi/e)	search-loose
Mean_phonemes_per_word_EN	5.50083068534551	0.015103369918375879	FSOT: (pi+phi)*(pi/e)	search-loose
Mean_sentence_length_words_EN	17.5992242940162	-0.004407420362410748	FSOT: G*(2*pi^2)-ln(phi)	search-loose
Mean_dependency_length_EN	2.40001358369048	0.0005659871035364658	FSOT: phi*(e/pi)+1	search-loose
Entropy_bits_per_phoneme_EN	5.19978843376326	-0.004068581475707562	FSOT: (1/gamma)/(gamma*gamma)	search-loose
Heaps_exponent	0.599997786040735	-0.00036899321083823844	FSOT: ((e^3)-(2*pi^2))*(1/gamma)	search-loose
Mean_word_length_English	4.49971638840435	-0.006302479903277616	FSOT: (1/gamma)*(sqrt(3)+(e/pi))	search-loose
Letter_entropy_English	4.18002506099209	0.0005995452654275573	FSOT: sqrt(5)*(2*pi)-(pi^2)	search-loose
Mean_phoneme_inventory_size	30.9995813680981	-0.0013504254899468224	FSOT: ((1/gamma)-sqrt(2))*(pi^4)	search-loose
Cross_linguistic_info_rate	39.1495279442755	-0.001205761748405669	FSOT: (phi^3)*(phi^7)/pi	search-loose
Mean_fixation_duration	224.988085867106	-0.005295170175132726	FSOT: (phi^5)*(e^3)+sqrt(5)	search-loose
Saccade_length_reading	8.00021360546018	0.002670068252275115	FSOT: ((e^2)-sqrt(3))*sqrt(2)	search-loose
Sentence_length_mean_EN	16.9995632588799	-0.0025690654122958196	FSOT: ((phi^3)-(e/pi))*(e^phi)	search-loose
Heaps_beta_English	0.5	0.0	FSOT: (pi^2)/(2*pi^2)	search-loose
Speech_rate_syllables_per_second	5.92014740160013	0.0024898918941655425	FSOT: ((phi^3)-gamma)*phi	search-loose
Mean_syllable_duration_ms	179.981398167251	-0.010334351527174275	FSOT: ((pi/e)+(e^phi))*(phi^7)	search-loose
Mean_word_duration_ms	249.977145496891	-0.009141801243606551	FSOT: (phi^2)*(pi^4)-(e^phi)	search-loose
Reading_rate_words_per_minute	249.977145496891	-0.009141801243606551	FSOT: (phi^2)*(pi^4)-(e^phi)	search-loose
Lexical_decision_RT_ms	600.004567455137	0.0007612425229126529	FSOT: ((pi^4)-(pi^2))*(phi^4)	search-loose
Function_word_token_rate	0.5	0.0	FSOT: (pi^2)/(2*pi^2)	search-loose
Mean_morphemes_per_word_EN	1.5000614963907	0.004099759380293833	FSOT: ln(pi)*ln(pi)*ln(pi)	search-loose
Open_to_closed_class_type_ratio	49.9957279685991	-0.008544062801732366	FSOT: (gamma+ln(pi))*(phi^7)	search-loose
Bigram_entropy_per_char_EN	3.32010238332257	0.003083835017187366	FSOT: (phi^3)-G	search-tight
Word_entropy_per_token_EN	9.80019288510272	0.0019682153338795635	FSOT: (e/pi)*((e^phi)+(2*pi))	search-loose
Bits_per_syllable_EN	6.61293128169307	-0.10677822215902	FSOT: phi**9 / (pi * (phi**3 - gamma))   (channel-capacity identity)	hand
Shannon_entropy_rate_EN	1.1447298858494	4.0663532590363705	FSOT: ln(pi)	hand
Word_order_rigidity_EN	0.965558146251367	1.6376996054070503	FSOT: 1 - 1/phi**7	hand
Projectivity_rate_EN	0.986844382503575	-0.31874924206311006	FSOT: 1 - 1/phi**9	hand
